AIFCYear,AIFCMonth,AIFCDay,GregorianDate,GregorianDOY
2026,1,1,2026-01-01,1
2026,1,2,2026-01-02,2
2026,1,3,2026-01-03,3
2026,1,4,2026-01-04,4
2026,1,5,2026-01-05,5
2026,1,6,2026-01-06,6
2026,1,7,2026-01-07,7
2026,1,8,2026-01-08,8
2026,1,9,2026-01-09,9
2026,1,10,2026-01-10,10
2026,1,11,2026-01-11,11
2026,1,12,2026-01-12,12
2026,1,13,2026-01-13,13
2026,1,14,2026-01-14,14
2026,1,15,2026-01-15,15
2026,1,16,2026-01-16,16
2026,1,17,2026-01-17,17
2026,1,18,2026-01-18,18
2026,1,19,2026-01-19,19
2026,1,20,2026-01-20,20
2026,1,21,2026-01-21,21
2026,1,22,2026-01-22,22
2026,1,23,2026-01-23,23
2026,1,24,2026-01-24,24
2026,1,25,2026-01-25,25
2026,1,26,2026-01-26,26
2026,1,27,2026-01-27,27
2026,1,28,2026-01-28,28
2026,2,1,2026-01-29,29
2026,2,2,2026-01-30,30
2026,2,3,2026-01-31,31
2026,2,4,2026-02-01,32
2026,2,5,2026-02-02,33
2026,2,6,2026-02-03,34
2026,2,7,2026-02-04,35
2026,2,8,2026-02-05,36
2026,2,9,2026-02-06,37
2026,2,10,2026-02-07,38
2026,2,11,2026-02-08,39
2026,2,12,2026-02-09,40
2026,2,13,2026-02-10,41
2026,2,14,2026-02-11,42
2026,2,15,2026-02-12,43
2026,2,16,2026-02-13,44
2026,2,17,2026-02-14,45
2026,2,18,2026-02-15,46
2026,2,19,2026-02-16,47
2026,2,20,2026-02-17,48
2026,2,21,2026-02-18,49
2026,2,22,2026-02-19,50
2026,2,23,2026-02-20,51
2026,2,24,2026-02-21,52
2026,2,25,2026-02-22,53
2026,2,26,2026-02-23,54
2026,2,27,2026-02-24,55
2026,2,28,2026-02-25,56
2026,3,1,2026-02-26,57
2026,3,2,2026-02-27,58
2026,3,3,2026-02-28,59
2026,3,4,2026-03-01,60
2026,3,5,2026-03-02,61
2026,3,6,2026-03-03,62
2026,3,7,2026-03-04,63
2026,3,8,2026-03-05,64
2026,3,9,2026-03-06,65
2026,3,10,2026-03-07,66
2026,3,11,2026-03-08,67
2026,3,12,2026-03-09,68
